Device: /dev/input/event3
Input driver version is 1.0.1
Input device ID: bus 0x11 vendor 0x1 product 0x1 version 0xab83
Input device name: "AT Translated Set 2 keyboard"
    Event code 58 (KEY_CAPSLOCK)
    Event code 59 (KEY_F1)
    Event code 60 (KEY_F2)
    Event code 61 (KEY_F3)
    Event code 62 (KEY_F4)
    Event code 63 (KEY_F5)
    Event code 64 (KEY_F6)
    Event code 65 (KEY_F7)
    Event code 66 (KEY_F8)
    Event code 67 (KEY_F9)
    Event code 68 (KEY_F10)
    Event code 69 (KEY_NUMLOCK)
    Event code 70 (KEY_SCROLLLOCK)
    Event code 71 (KEY_KP7)
    Event code 72 (KEY_KP8)
    Event code 73 (KEY_KP9)
    Event code 74 (KEY_KPMINUS)
    Event code 75 (KEY_KP4)
    Event code 76 (KEY_KP5)
    Event code 77 (KEY_KP6)
    Event code 78 (KEY_KPPLUS)
    Event code 79 (KEY_KP1)
    Event code 80 (KEY_KP2)
    Event code 81 (KEY_KP3)
    Event code 82 (KEY_KP0)
    Event code 83 (KEY_KPDOT)
    Event code 85 (KEY_ZENKAKUHANKAKU)
    Event code 86 (KEY_102ND)
    Event code 87 (KEY_F11)
    Event code 88 (KEY_F12)
    Event code 89 (KEY_RO)
    Event code 90 (KEY_KATAKANA)
    Event code 91 (KEY_HIRAGANA)
    Event code 92 (KEY_HENKAN)
    Event code 93 (KEY_KATAKANAHIRAGANA)
    Event code 94 (KEY_MUHENKAN)
    Event code 95 (KEY_KPJPCOMMA)
    Event code 96 (KEY_KPENTER)
    Event code 97 (KEY_RIGHTCTRL)
    Event code 98 (KEY_KPSLASH)
    Event code 99 (KEY_SYSRQ)
    Event code 100 (KEY_RIGHTALT)
    Event code 102 (KEY_HOME)
    Event code 103 (KEY_UP)
    Event code 104 (KEY_PAGEUP)
    Event code 105 (KEY_LEFT)
    Event code 106 (KEY_RIGHT)
    Event code 107 (KEY_END)
    Event code 108 (KEY_DOWN)
    Event code 109 (KEY_PAGEDOWN)
    Event code 110 (KEY_INSERT)
    Event code 111 (KEY_DELETE)
    Event code 112 (KEY_MACRO)
    Event code 113 (KEY_MUTE)
    Event code 114 (KEY_VOLUMEDOWN)
    Event code 115 (KEY_VOLUMEUP)
    Event code 116 (KEY_POWER)
    Event code 117 (KEY_KPEQUAL)
    Event code 118 (KEY_KPPLUSMINUS)
    Event code 119 (KEY_PAUSE)
    Event code 121 (KEY_KPCOMMA)
    Event code 122 (KEY_HANGUEL)
    Event code 123 (KEY_HANJA)
    Event code 124 (KEY_YEN)
    Event code 125 (KEY_LEFTMETA)
    Event code 126 (KEY_RIGHTMETA)
    Event code 127 (KEY_COMPOSE)
    Event code 128 (KEY_STOP)
    Event code 140 (KEY_CALC)
    Event code 142 (KEY_SLEEP)
    Event code 143 (KEY_WAKEUP)
    Event code 155 (KEY_MAIL)
    Event code 156 (KEY_BOOKMARKS)
    Event code 157 (KEY_COMPUTER)
    Event code 158 (KEY_BACK)
    Event code 159 (KEY_FORWARD)
    Event code 163 (KEY_NEXTSONG)
    Event code 164 (KEY_PLAYPAUSE)
    Event code 165 (KEY_PREVIOUSSONG)
    Event code 166 (KEY_STOPCD)
    Event code 172 (KEY_HOMEPAGE)
    Event code 173 (KEY_REFRESH)
    Event code 183 (KEY_F13)
    Event code 184 (KEY_F14)
    Event code 185 (KEY_F15)
    Event code 217 (KEY_SEARCH)
    Event code 226 (KEY_MEDIA)
  Event type 4 (EV_MSC)
    Event code 4 (MSC_SCAN)
  Event type 17 (EV_LED)
    Event code 0 (LED_NUML) state 0
    Event code 1 (LED_CAPSL) state 0
    Event code 2 (LED_SCROLLL) state 0
Key repeat handling:
  Repeat type 20 (EV_REP)
    Repeat code 0 (REP_DELAY)
      Value    250
    Repeat code 1 (REP_PERIOD)
      Value     33
Properties:
Testing ... (interrupt to exit)
Event: time 1732464275.093874, type 4 (EV_MSC), code 4 (MSC_SCAN), value 38
Event: time 1732464275.093874, type 1 (EV_KEY), code 56 (KEY_LEFTALT), value 1
Event: time 1732464275.093874, -------------- SYN_REPORT ------------
Event: time 1732464275.237598, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0f
Event: time 1732464275.237598, type 1 (EV_KEY), code 15 (KEY_TAB), value 1
Event: time 1732464275.237598, -------------- SYN_REPORT ------------
Event: time 1732464275.331400, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0f
Event: time 1732464275.331400, type 1 (EV_KEY), code 15 (KEY_TAB), value 0
Event: time 1732464275.331400, -------------- SYN_REPORT ------------
Event: time 1732464275.879866, type 4 (EV_MSC), code 4 (MSC_SCAN), value 38
Event: time 1732464275.879866, type 1 (EV_KEY), code 56 (KEY_LEFTALT), value 0
Event: time 1732464275.879866, -------------- SYN_REPORT ------------
Event: time 1732464276.724408, type 4 (EV_MSC), code 4 (MSC_SCAN), value 31
Event: time 1732464276.724408, type 1 (EV_KEY), code 49 (KEY_N), value 1
Event: time 1732464276.724408, -------------- SYN_REPORT ------------
Event: time 1732464276.765430, type 4 (EV_MSC), code 4 (MSC_SCAN), value 31
Event: time 1732464276.765430, type 1 (EV_KEY), code 49 (KEY_N), value 0
Event: time 1732464276.765430, -------------- SYN_REPORT ------------
Event: time 1732464276.842403, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732464276.842403, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1732464276.842403, -------------- SYN_REPORT ------------
Event: time 1732464276.948201, type 4 (EV_MSC), code 4 (MSC_SCAN), value 13
Event: time 1732464276.948201, type 1 (EV_KEY), code 19 (KEY_R), value 1
Event: time 1732464276.948201, -------------- SYN_REPORT ------------
Event: time 1732464276.977479, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732464276.977479, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1732464276.977479, -------------- SYN_REPORT ------------
Event: time 1732464277.052129, type 4 (EV_MSC), code 4 (MSC_SCAN), value 13
Event: time 1732464277.052129, type 1 (EV_KEY), code 19 (KEY_R), value 0
Event: time 1732464277.052129, -------------- SYN_REPORT ------------
Event: time 1732464277.212914, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2e
Event: time 1732464277.212914, type 1 (EV_KEY), code 46 (KEY_C), value 1
Event: time 1732464277.212914, -------------- SYN_REPORT ------------
Event: time 1732464277.324459, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2e
Event: time 1732464277.324459, type 1 (EV_KEY), code 46 (KEY_C), value 0
Event: time 1732464277.324459, -------------- SYN_REPORT ------------
Event: time 1732464277.388610, type 4 (EV_MSC), code 4 (MSC_SCAN), value 17
Event: time 1732464277.388610, type 1 (EV_KEY), code 23 (KEY_I), value 1
Event: time 1732464277.388610, -------------- SYN_REPORT ------------
Event: time 1732464277.500219, type 4 (EV_MSC), code 4 (MSC_SCAN), value 17
Event: time 1732464277.500219, type 1 (EV_KEY), code 23 (KEY_I), value 0
Event: time 1732464277.500219, -------------- SYN_REPORT ------------
Event: time 1732464277.517617, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1f
Event: time 1732464277.517617, type 1 (EV_KEY), code 31 (KEY_S), value 1
Event: time 1732464277.517617, -------------- SYN_REPORT ------------
Event: time 1732464277.604625, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1f
Event: time 1732464277.604625, type 1 (EV_KEY), code 31 (KEY_S), value 0
Event: time 1732464277.604625, -------------- SYN_REPORT ------------
Event: time 1732464277.834718, type 4 (EV_MSC), code 4 (MSC_SCAN), value 31
Event: time 1732464277.834718, type 1 (EV_KEY), code 49 (KEY_N), value 1
Event: time 1732464277.834718, -------------- SYN_REPORT ------------
Event: time 1732464277.906389, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732464277.906389, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1732464277.906389, -------------- SYN_REPORT ------------
Event: time 1732464277.921552, type 4 (EV_MSC), code 4 (MSC_SCAN), value 31
Event: time 1732464277.921552, type 1 (EV_KEY), code 49 (KEY_N), value 0
Event: time 1732464277.921552, -------------- SYN_REPORT ------------
Event: time 1732464277.987200, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732464277.987200, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1732464277.987200, -------------- SYN_REPORT ------------
Event: time 1732464278.061223, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2e
Event: time 1732464278.061223, type 1 (EV_KEY), code 46 (KEY_C), value 1
Event: time 1732464278.061223, -------------- SYN_REPORT ------------
Event: time 1732464278.152012, type 4 (EV_MSC), code 4 (MSC_SCAN), value 12
Event: time 1732464278.152012, type 1 (EV_KEY), code 18 (KEY_E), value 1
Event: time 1732464278.152012, -------------- SYN_REPORT ------------
Event: time 1732464278.180430, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2e
Event: time 1732464278.180430, type 1 (EV_KEY), code 46 (KEY_C), value 0
Event: time 1732464278.180430, -------------- SYN_REPORT ------------
Event: time 1732464278.233590, type 4 (EV_MSC), code 4 (MSC_SCAN), value 12
Event: time 1732464278.233590, type 1 (EV_KEY), code 18 (KEY_E), value 0
Event: time 1732464278.233590, -------------- SYN_REPORT ------------
Event: time 1732464278.292976, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2f
Event: time 1732464278.292976, type 1 (EV_KEY), code 47 (KEY_V), value 1
Event: time 1732464278.292976, -------------- SYN_REPORT ------------
Event: time 1732464278.398297, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2f
Event: time 1732464278.398297, type 1 (EV_KEY), code 47 (KEY_V), value 0
Event: time 1732464278.398297, -------------- SYN_REPORT ------------
Event: time 1732464278.610987, type 4 (EV_MSC), code 4 (MSC_SCAN), value 03
Event: time 1732464278.610987, type 1 (EV_KEY), code 3 (KEY_2), value 1
Event: time 1732464278.610987, -------------- SYN_REPORT ------------
Event: time 1732464278.664698, type 4 (EV_MSC), code 4 (MSC_SCAN), value 03
Event: time 1732464278.664698, type 1 (EV_KEY), code 3 (KEY_2), value 0
Event: time 1732464278.664698, -------------- SYN_REPORT ------------
Event: time 1732464278.743084, type 4 (EV_MSC), code 4 (MSC_SCAN), value 03
Event: time 1732464278.743084, type 1 (EV_KEY), code 3 (KEY_2), value 1
Event: time 1732464278.743084, -------------- SYN_REPORT ------------
Event: time 1732464278.837701, type 4 (EV_MSC), code 4 (MSC_SCAN), value 02
Event: time 1732464278.837701, type 1 (EV_KEY), code 2 (KEY_1), value 1
Event: time 1732464278.837701, -------------- SYN_REPORT ------------
Event: time 1732464278.885880, type 4 (EV_MSC), code 4 (MSC_SCAN), value 03
Event: time 1732464278.885880, type 1 (EV_KEY), code 3 (KEY_2), value 0
Event: time 1732464278.885880, -------------- SYN_REPORT ------------
Event: time 1732464278.947855, type 4 (EV_MSC), code 4 (MSC_SCAN), value 02
Event: time 1732464278.947855, type 1 (EV_KEY), code 2 (KEY_1), value 0
Event: time 1732464278.947855, -------------- SYN_REPORT ------------
Event: time 1732464279.336823, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2a
Event: time 1732464279.336823, type 1 (EV_KEY), code 42 (KEY_LEFTSHIFT), value 1
Event: time 1732464279.336823, -------------- SYN_REPORT ------------
Event: time 1732464279.653420, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2a
Event: time 1732464279.653420, type 1 (EV_KEY), code 42 (KEY_LEFTSHIFT), value 2
Event: time 1732464279.653420, -------------- SYN_REPORT ------------
Event: time 1732464279.691834, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2a
Event: time 1732464279.691834, type 1 (EV_KEY), code 42 (KEY_LEFTSHIFT), value 2
Event: time 1732464279.691834, -------------- SYN_REPORT ------------
Event: time 1732464279.731120, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2a
Event: time 1732464279.731120, type 1 (EV_KEY), code 42 (KEY_LEFTSHIFT), value 2
Event: time 1732464279.731120, -------------- SYN_REPORT ------------
Event: time 1732464279.771130, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2a
Event: time 1732464279.771130, type 1 (EV_KEY), code 42 (KEY_LEFTSHIFT), value 2
Event: time 1732464279.771130, -------------- SYN_REPORT ------------
Event: time 1732464279.808987, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2a
Event: time 1732464279.808987, type 1 (EV_KEY), code 42 (KEY_LEFTSHIFT), value 2
Event: time 1732464279.808987, -------------- SYN_REPORT ------------
Event: time 1732464279.849549, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2a
Event: time 1732464279.849549, type 1 (EV_KEY), code 42 (KEY_LEFTSHIFT), value 2
Event: time 1732464279.849549, -------------- SYN_REPORT ------------
Event: time 1732464279.863035, type 4 (EV_MSC), code 4 (MSC_SCAN), value 03
Event: time 1732464279.863035, type 1 (EV_KEY), code 3 (KEY_2), value 1
Event: time 1732464279.863035, -------------- SYN_REPORT ------------
Event: time 1732464279.972646, type 4 (EV_MSC), code 4 (MSC_SCAN), value 03
Event: time 1732464279.972646, type 1 (EV_KEY), code 3 (KEY_2), value 0
Event: time 1732464279.972646, -------------- SYN_REPORT ------------
Event: time 1732464280.017136, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2a
Event: time 1732464280.017136, type 1 (EV_KEY), code 42 (KEY_LEFTSHIFT), value 0
Event: time 1732464280.017136, -------------- SYN_REPORT ------------
Event: time 1732464280.450952, type 4 (EV_MSC), code 4 (MSC_SCAN), value 22
Event: time 1732464280.450952, type 1 (EV_KEY), code 34 (KEY_G), value 1
Event: time 1732464280.450952, -------------- SYN_REPORT ------------
Event: time 1732464280.535418, type 4 (EV_MSC), code 4 (MSC_SCAN), value 22
Event: time 1732464280.535418, type 1 (EV_KEY), code 34 (KEY_G), value 0
Event: time 1732464280.535418, -------------- SYN_REPORT ------------
Event: time 1732464280.878327, type 4 (EV_MSC), code 4 (MSC_SCAN), value 32
Event: time 1732464280.878327, type 1 (EV_KEY), code 50 (KEY_M), value 1
Event: time 1732464280.878327, -------------- SYN_REPORT ------------
Event: time 1732464280.964782, type 4 (EV_MSC), code 4 (MSC_SCAN), value 32
Event: time 1732464280.964782, type 1 (EV_KEY), code 50 (KEY_M), value 0
Event: time 1732464280.964782, -------------- SYN_REPORT ------------
Event: time 1732464281.039328, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732464281.039328, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1732464281.039328, -------------- SYN_REPORT ------------
Event: time 1732464281.163911, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732464281.163911, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1732464281.163911, -------------- SYN_REPORT ------------
Event: time 1732464281.174216, type 4 (EV_MSC), code 4 (MSC_SCAN), value 17
Event: time 1732464281.174216, type 1 (EV_KEY), code 23 (KEY_I), value 1
Event: time 1732464281.174216, -------------- SYN_REPORT ------------
Event: time 1732464281.277915, type 4 (EV_MSC), code 4 (MSC_SCAN), value 17
Event: time 1732464281.277915, type 1 (EV_KEY), code 23 (KEY_I), value 0
Event: time 1732464281.277915, -------------- SYN_REPORT ------------
Event: time 1732464281.400178, type 4 (EV_MSC), code 4 (MSC_SCAN), value 26
Event: time 1732464281.400178, type 1 (EV_KEY), code 38 (KEY_L), value 1
Event: time 1732464281.400178, -------------- SYN_REPORT ------------
Event: time 1732464281.513121, type 4 (EV_MSC), code 4 (MSC_SCAN), value 26
Event: time 1732464281.513121, type 1 (EV_KEY), code 38 (KEY_L), value 0
Event: time 1732464281.513121, -------------- SYN_REPORT ------------
Event: time 1732464281.638300, type 4 (EV_MSC), code 4 (MSC_SCAN), value 34
Event: time 1732464281.638300, type 1 (EV_KEY), code 52 (KEY_DOT), value 1
Event: time 1732464281.638300, -------------- SYN_REPORT ------------
Event: time 1732464281.755429, type 4 (EV_MSC), code 4 (MSC_SCAN), value 34
Event: time 1732464281.755429, type 1 (EV_KEY), code 52 (KEY_DOT), value 0
Event: time 1732464281.755429, -------------- SYN_REPORT ------------
Event: time 1732464281.818309, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2e
Event: time 1732464281.818309, type 1 (EV_KEY), code 46 (KEY_C), value 1
Event: time 1732464281.818309, -------------- SYN_REPORT ------------
Event: time 1732464281.902419, type 4 (EV_MSC), code 4 (MSC_SCAN), value 18
Event: time 1732464281.902419, type 1 (EV_KEY), code 24 (KEY_O), value 1
Event: time 1732464281.902419, -------------- SYN_REPORT ------------
Event: time 1732464281.916230, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2e
Event: time 1732464281.916230, type 1 (EV_KEY), code 46 (KEY_C), value 0
Event: time 1732464281.916230, -------------- SYN_REPORT ------------
Event: time 1732464281.995736, type 4 (EV_MSC), code 4 (MSC_SCAN), value 32
Event: time 1732464281.995736, type 1 (EV_KEY), code 50 (KEY_M), value 1
Event: time 1732464281.995736, -------------- SYN_REPORT ------------
Event: time 1732464282.071815, type 4 (EV_MSC), code 4 (MSC_SCAN), value 18
Event: time 1732464282.071815, type 1 (EV_KEY), code 24 (KEY_O), value 0
Event: time 1732464282.071815, -------------- SYN_REPORT ------------
Event: time 1732464282.123029, type 4 (EV_MSC), code 4 (MSC_SCAN), value 32
Event: time 1732464282.123029, type 1 (EV_KEY), code 50 (KEY_M), value 0
Event: time 1732464282.123029, -------------- SYN_REPORT ------------
Event: time 1732464283.223665, type 4 (EV_MSC), code 4 (MSC_SCAN), value 3a
Event: time 1732464283.223665, type 1 (EV_KEY), code 58 (KEY_CAPSLOCK), value 1
Event: time 1732464283.223665, -------------- SYN_REPORT ------------
Event: time 1732464283.223924, type 17 (EV_LED), code 1 (LED_CAPSL), value 1
Event: time 1732464283.223924, -------------- SYN_REPORT ------------
Event: time 1732464283.322840, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732464283.322840, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1732464283.322840, -------------- SYN_REPORT ------------
Event: time 1732464283.355889, type 4 (EV_MSC), code 4 (MSC_SCAN), value 3a
Event: time 1732464283.355889, type 1 (EV_KEY), code 58 (KEY_CAPSLOCK), value 0
Event: time 1732464283.355889, -------------- SYN_REPORT ------------
Event: time 1732464283.468534, type 4 (EV_MSC), code 4 (MSC_SCAN), value 3a
Event: time 1732464283.468534, type 1 (EV_KEY), code 58 (KEY_CAPSLOCK), value 1
Event: time 1732464283.468534, -------------- SYN_REPORT ------------
Event: time 1732464283.536478, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732464283.536478, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1732464283.536478, -------------- SYN_REPORT ------------
Event: time 1732464283.586841, type 4 (EV_MSC), code 4 (MSC_SCAN), value 3a
Event: time 1732464283.586841, type 1 (EV_KEY), code 58 (KEY_CAPSLOCK), value 0
Event: time 1732464283.586841, -------------- SYN_REPORT ------------
Event: time 1732464283.587125, type 17 (EV_LED), code 1 (LED_CAPSL), value 0
Event: time 1732464283.587125, -------------- SYN_REPORT ------------
Event: time 1732464283.620457, type 4 (EV_MSC), code 4 (MSC_SCAN), value 31
Event: time 1732464283.620457, type 1 (EV_KEY), code 49 (KEY_N), value 1
Event: time 1732464283.620457, -------------- SYN_REPORT ------------
Event: time 1732464283.713407, type 4 (EV_MSC), code 4 (MSC_SCAN), value 31
Event: time 1732464283.713407, type 1 (EV_KEY), code 49 (KEY_N), value 0
Event: time 1732464283.713407, -------------- SYN_REPORT ------------
Event: time 1732464283.803742, type 4 (EV_MSC), code 4 (MSC_SCAN), value 22
Event: time 1732464283.803742, type 1 (EV_KEY), code 34 (KEY_G), value 1
Event: time 1732464283.803742, -------------- SYN_REPORT ------------
Event: time 1732464283.897843, type 4 (EV_MSC), code 4 (MSC_SCAN), value 26
Event: time 1732464283.897843, type 1 (EV_KEY), code 38 (KEY_L), value 1
Event: time 1732464283.897843, -------------- SYN_REPORT ------------
Event: time 1732464283.913229, type 4 (EV_MSC), code 4 (MSC_SCAN), value 22
Event: time 1732464283.913229, type 1 (EV_KEY), code 34 (KEY_G), value 0
Event: time 1732464283.913229, -------------- SYN_REPORT ------------
Event: time 1732464283.959088, type 4 (EV_MSC), code 4 (MSC_SCAN), value 26
Event: time 1732464283.959088, type 1 (EV_KEY), code 38 (KEY_L), value 0
Event: time 1732464283.959088, -------------- SYN_REPORT ------------
Event: time 1732464284.068615, type 4 (EV_MSC), code 4 (MSC_SCAN), value 17
Event: time 1732464284.068615, type 1 (EV_KEY), code 23 (KEY_I), value 1
Event: time 1732464284.068615, -------------- SYN_REPORT ------------
Event: time 1732464284.161404, type 4 (EV_MSC), code 4 (MSC_SCAN), value 17
Event: time 1732464284.161404, type 1 (EV_KEY), code 23 (KEY_I), value 0
Event: time 1732464284.161404, -------------- SYN_REPORT ------------
Event: time 1732464284.214083, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1f
Event: time 1732464284.214083, type 1 (EV_KEY), code 31 (KEY_S), value 1
Event: time 1732464284.214083, -------------- SYN_REPORT ------------
Event: time 1732464284.291276, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1f
Event: time 1732464284.291276, type 1 (EV_KEY), code 31 (KEY_S), value 0
Event: time 1732464284.291276, -------------- SYN_REPORT ------------
Event: time 1732464284.294843, type 4 (EV_MSC), code 4 (MSC_SCAN), value 25
Event: time 1732464284.294843, type 1 (EV_KEY), code 37 (KEY_K), value 1
Event: time 1732464284.294843, -------------- SYN_REPORT ------------
Event: time 1732464284.407262, type 4 (EV_MSC), code 4 (MSC_SCAN), value 25
Event: time 1732464284.407262, type 1 (EV_KEY), code 37 (KEY_K), value 0
Event: time 1732464284.407262, -------------- SYN_REPORT ------------
Event: time 1732464284.445776, type 4 (EV_MSC), code 4 (MSC_SCAN), value 17
Event: time 1732464284.445776, type 1 (EV_KEY), code 23 (KEY_I), value 1
Event: time 1732464284.445776, -------------- SYN_REPORT ------------
Event: time 1732464284.546001, type 4 (EV_MSC), code 4 (MSC_SCAN), value 17
Event: time 1732464284.546001, type 1 (EV_KEY), code 23 (KEY_I), value 0
Event: time 1732464284.546001, -------------- SYN_REPORT ------------
Event: time 1732464284.631448, type 4 (EV_MSC), code 4 (MSC_SCAN), value 39
Event: time 1732464284.631448, type 1 (EV_KEY), code 57 (KEY_SPACE), value 1
Event: time 1732464284.631448, -------------- SYN_REPORT ------------
Event: time 1732464284.738424, type 4 (EV_MSC), code 4 (MSC_SCAN), value 39
Event: time 1732464284.738424, type 1 (EV_KEY), code 57 (KEY_SPACE), value 0
Event: time 1732464284.738424, -------------- SYN_REPORT ------------
Event: time 1732464284.747912, type 4 (EV_MSC), code 4 (MSC_SCAN), value 24
Event: time 1732464284.747912, type 1 (EV_KEY), code 36 (KEY_J), value 1
Event: time 1732464284.747912, -------------- SYN_REPORT ------------
Event: time 1732464284.860377, type 4 (EV_MSC), code 4 (MSC_SCAN), value 24
Event: time 1732464284.860377, type 1 (EV_KEY), code 36 (KEY_J), value 0
Event: time 1732464284.860377, -------------- SYN_REPORT ------------
Event: time 1732464284.876094, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732464284.876094, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1732464284.876094, -------------- SYN_REPORT ------------
Event: time 1732464284.967576, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732464284.967576, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1732464284.967576, -------------- SYN_REPORT ------------
Event: time 1732464285.072311, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2c
Event: time 1732464285.072311, type 1 (EV_KEY), code 44 (KEY_Z), value 1
Event: time 1732464285.072311, -------------- SYN_REPORT ------------
Event: time 1732464285.114403, type 4 (EV_MSC), code 4 (MSC_SCAN), value 17
Event: time 1732464285.114403, type 1 (EV_KEY), code 23 (KEY_I), value 1
Event: time 1732464285.114403, -------------- SYN_REPORT ------------
Event: time 1732464285.169865, type 4 (EV_MSC), code 4 (MSC_SCAN), value 17
Event: time 1732464285.169865, type 1 (EV_KEY), code 23 (KEY_I), value 0
Event: time 1732464285.169865, -------------- SYN_REPORT ------------
Event: time 1732464285.195140, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2c
Event: time 1732464285.195140, type 1 (EV_KEY), code 44 (KEY_Z), value 0
Event: time 1732464285.195140, -------------- SYN_REPORT ------------
Event: time 1732464285.299424, type 4 (EV_MSC), code 4 (MSC_SCAN), value 25
Event: time 1732464285.299424, type 1 (EV_KEY), code 37 (KEY_K), value 1
Event: time 1732464285.299424, -------------- SYN_REPORT ------------
Event: time 1732464285.404871, type 4 (EV_MSC), code 4 (MSC_SCAN), value 25
Event: time 1732464285.404871, type 1 (EV_KEY), code 37 (KEY_K), value 0
Event: time 1732464285.404871, -------------- SYN_REPORT ------------
Event: time 1732464285.511107, type 4 (EV_MSC), code 4 (MSC_SCAN), value 03
Event: time 1732464285.511107, type 1 (EV_KEY), code 3 (KEY_2), value 1
Event: time 1732464285.511107, -------------- SYN_REPORT ------------
Event: time 1732464285.582997, type 4 (EV_MSC), code 4 (MSC_SCAN), value 03
Event: time 1732464285.582997, type 1 (EV_KEY), code 3 (KEY_2), value 0
Event: time 1732464285.582997, -------------- SYN_REPORT ------------
Event: time 1732464285.660157, type 4 (EV_MSC), code 4 (MSC_SCAN), value 03
Event: time 1732464285.660157, type 1 (EV_KEY), code 3 (KEY_2), value 1
Event: time 1732464285.660157, -------------- SYN_REPORT ------------
Event: time 1732464285.748128, type 4 (EV_MSC), code 4 (MSC_SCAN), value 02
