Device: /dev/input/event3
Input driver version is 1.0.1
Input device ID: bus 0x11 vendor 0x1 product 0x1 version 0xab83
Input device name: "AT Translated Set 2 keyboard"
    Event code 58 (KEY_CAPSLOCK)
    Event code 59 (KEY_F1)
    Event code 60 (KEY_F2)
    Event code 61 (KEY_F3)
    Event code 62 (KEY_F4)
    Event code 63 (KEY_F5)
    Event code 64 (KEY_F6)
    Event code 65 (KEY_F7)
    Event code 66 (KEY_F8)
    Event code 67 (KEY_F9)
    Event code 68 (KEY_F10)
    Event code 69 (KEY_NUMLOCK)
    Event code 70 (KEY_SCROLLLOCK)
    Event code 71 (KEY_KP7)
    Event code 72 (KEY_KP8)
    Event code 73 (KEY_KP9)
    Event code 74 (KEY_KPMINUS)
    Event code 75 (KEY_KP4)
    Event code 76 (KEY_KP5)
    Event code 77 (KEY_KP6)
    Event code 78 (KEY_KPPLUS)
    Event code 79 (KEY_KP1)
    Event code 80 (KEY_KP2)
    Event code 81 (KEY_KP3)
    Event code 82 (KEY_KP0)
    Event code 83 (KEY_KPDOT)
    Event code 85 (KEY_ZENKAKUHANKAKU)
    Event code 86 (KEY_102ND)
    Event code 87 (KEY_F11)
    Event code 88 (KEY_F12)
    Event code 89 (KEY_RO)
    Event code 90 (KEY_KATAKANA)
    Event code 91 (KEY_HIRAGANA)
    Event code 92 (KEY_HENKAN)
    Event code 93 (KEY_KATAKANAHIRAGANA)
    Event code 94 (KEY_MUHENKAN)
    Event code 95 (KEY_KPJPCOMMA)
    Event code 96 (KEY_KPENTER)
    Event code 97 (KEY_RIGHTCTRL)
    Event code 98 (KEY_KPSLASH)
    Event code 99 (KEY_SYSRQ)
    Event code 100 (KEY_RIGHTALT)
    Event code 102 (KEY_HOME)
    Event code 103 (KEY_UP)
    Event code 104 (KEY_PAGEUP)
    Event code 105 (KEY_LEFT)
    Event code 106 (KEY_RIGHT)
    Event code 107 (KEY_END)
    Event code 108 (KEY_DOWN)
    Event code 109 (KEY_PAGEDOWN)
    Event code 110 (KEY_INSERT)
    Event code 111 (KEY_DELETE)
    Event code 112 (KEY_MACRO)
    Event code 113 (KEY_MUTE)
    Event code 114 (KEY_VOLUMEDOWN)
    Event code 115 (KEY_VOLUMEUP)
    Event code 116 (KEY_POWER)
    Event code 117 (KEY_KPEQUAL)
    Event code 118 (KEY_KPPLUSMINUS)
    Event code 119 (KEY_PAUSE)
    Event code 121 (KEY_KPCOMMA)
    Event code 122 (KEY_HANGUEL)
    Event code 123 (KEY_HANJA)
    Event code 124 (KEY_YEN)
    Event code 125 (KEY_LEFTMETA)
    Event code 126 (KEY_RIGHTMETA)
    Event code 127 (KEY_COMPOSE)
    Event code 128 (KEY_STOP)
    Event code 140 (KEY_CALC)
    Event code 142 (KEY_SLEEP)
    Event code 143 (KEY_WAKEUP)
    Event code 155 (KEY_MAIL)
    Event code 156 (KEY_BOOKMARKS)
    Event code 157 (KEY_COMPUTER)
    Event code 158 (KEY_BACK)
    Event code 159 (KEY_FORWARD)
    Event code 163 (KEY_NEXTSONG)
    Event code 164 (KEY_PLAYPAUSE)
    Event code 165 (KEY_PREVIOUSSONG)
    Event code 166 (KEY_STOPCD)
    Event code 172 (KEY_HOMEPAGE)
    Event code 173 (KEY_REFRESH)
    Event code 183 (KEY_F13)
    Event code 184 (KEY_F14)
    Event code 185 (KEY_F15)
    Event code 217 (KEY_SEARCH)
    Event code 226 (KEY_MEDIA)
  Event type 4 (EV_MSC)
    Event code 4 (MSC_SCAN)
  Event type 17 (EV_LED)
    Event code 0 (LED_NUML) state 1
    Event code 1 (LED_CAPSL) state 0
    Event code 2 (LED_SCROLLL) state 0
Key repeat handling:
  Repeat type 20 (EV_REP)
    Repeat code 0 (REP_DELAY)
      Value    250
    Repeat code 1 (REP_PERIOD)
      Value     33
Properties:
Testing ... (interrupt to exit)
Event: time 1732553818.940496, type 17 (EV_LED), code 0 (LED_NUML), value 0
Event: time 1732553818.940496, type 4 (EV_MSC), code 4 (MSC_SCAN), value 38
Event: time 1732553818.940496, type 1 (EV_KEY), code 56 (KEY_LEFTALT), value 1
Event: time 1732553818.940496, -------------- SYN_REPORT ------------
Event: time 1732553819.028013, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0f
Event: time 1732553819.028013, type 1 (EV_KEY), code 15 (KEY_TAB), value 1
Event: time 1732553819.028013, -------------- SYN_REPORT ------------
Event: time 1732553819.119883, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0f
Event: time 1732553819.119883, type 1 (EV_KEY), code 15 (KEY_TAB), value 0
Event: time 1732553819.119883, -------------- SYN_REPORT ------------
Event: time 1732553819.820625, type 4 (EV_MSC), code 4 (MSC_SCAN), value 38
Event: time 1732553819.820625, type 1 (EV_KEY), code 56 (KEY_LEFTALT), value 0
Event: time 1732553819.820625, -------------- SYN_REPORT ------------
Event: time 1732553821.013109, type 4 (EV_MSC), code 4 (MSC_SCAN), value 31
Event: time 1732553821.013109, type 1 (EV_KEY), code 49 (KEY_N), value 1
Event: time 1732553821.013109, -------------- SYN_REPORT ------------
Event: time 1732553821.081468, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732553821.081468, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1732553821.081468, -------------- SYN_REPORT ------------
Event: time 1732553821.095520, type 4 (EV_MSC), code 4 (MSC_SCAN), value 31
Event: time 1732553821.095520, type 1 (EV_KEY), code 49 (KEY_N), value 0
Event: time 1732553821.095520, -------------- SYN_REPORT ------------
Event: time 1732553821.136481, type 4 (EV_MSC), code 4 (MSC_SCAN), value 13
Event: time 1732553821.136481, type 1 (EV_KEY), code 19 (KEY_R), value 1
Event: time 1732553821.136481, -------------- SYN_REPORT ------------
Event: time 1732553821.163429, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732553821.163429, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1732553821.163429, -------------- SYN_REPORT ------------
Event: time 1732553821.211667, type 4 (EV_MSC), code 4 (MSC_SCAN), value 13
Event: time 1732553821.211667, type 1 (EV_KEY), code 19 (KEY_R), value 0
Event: time 1732553821.211667, -------------- SYN_REPORT ------------
Event: time 1732553821.348064, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2e
Event: time 1732553821.348064, type 1 (EV_KEY), code 46 (KEY_C), value 1
Event: time 1732553821.348064, -------------- SYN_REPORT ------------
Event: time 1732553821.501779, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2e
Event: time 1732553821.501779, type 1 (EV_KEY), code 46 (KEY_C), value 0
Event: time 1732553821.501779, -------------- SYN_REPORT ------------
Event: time 1732553821.511906, type 4 (EV_MSC), code 4 (MSC_SCAN), value 17
Event: time 1732553821.511906, type 1 (EV_KEY), code 23 (KEY_I), value 1
Event: time 1732553821.511906, -------------- SYN_REPORT ------------
Event: time 1732553821.611323, type 4 (EV_MSC), code 4 (MSC_SCAN), value 17
Event: time 1732553821.611323, type 1 (EV_KEY), code 23 (KEY_I), value 0
Event: time 1732553821.611323, -------------- SYN_REPORT ------------
Event: time 1732553821.621644, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1f
Event: time 1732553821.621644, type 1 (EV_KEY), code 31 (KEY_S), value 1
Event: time 1732553821.621644, -------------- SYN_REPORT ------------
Event: time 1732553821.701904, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1f
Event: time 1732553821.701904, type 1 (EV_KEY), code 31 (KEY_S), value 0
Event: time 1732553821.701904, -------------- SYN_REPORT ------------
Event: time 1732553821.990071, type 4 (EV_MSC), code 4 (MSC_SCAN), value 31
Event: time 1732553821.990071, type 1 (EV_KEY), code 49 (KEY_N), value 1
Event: time 1732553821.990071, -------------- SYN_REPORT ------------
Event: time 1732553822.166991, type 4 (EV_MSC), code 4 (MSC_SCAN), value 31
Event: time 1732553822.166991, type 1 (EV_KEY), code 49 (KEY_N), value 0
Event: time 1732553822.166991, -------------- SYN_REPORT ------------
Event: time 1732553822.176703, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732553822.176703, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1732553822.176703, -------------- SYN_REPORT ------------
Event: time 1732553822.258834, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732553822.258834, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1732553822.258834, -------------- SYN_REPORT ------------
Event: time 1732553822.267869, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2e
Event: time 1732553822.267869, type 1 (EV_KEY), code 46 (KEY_C), value 1
Event: time 1732553822.267869, -------------- SYN_REPORT ------------
Event: time 1732553822.378967, type 4 (EV_MSC), code 4 (MSC_SCAN), value 12
Event: time 1732553822.378967, type 1 (EV_KEY), code 18 (KEY_E), value 1
Event: time 1732553822.378967, -------------- SYN_REPORT ------------
Event: time 1732553822.405620, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2e
Event: time 1732553822.405620, type 1 (EV_KEY), code 46 (KEY_C), value 0
Event: time 1732553822.405620, -------------- SYN_REPORT ------------
Event: time 1732553822.477647, type 4 (EV_MSC), code 4 (MSC_SCAN), value 12
Event: time 1732553822.477647, type 1 (EV_KEY), code 18 (KEY_E), value 0
Event: time 1732553822.477647, -------------- SYN_REPORT ------------
Event: time 1732553822.510044, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2f
Event: time 1732553822.510044, type 1 (EV_KEY), code 47 (KEY_V), value 1
Event: time 1732553822.510044, -------------- SYN_REPORT ------------
Event: time 1732553822.641361, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2f
Event: time 1732553822.641361, type 1 (EV_KEY), code 47 (KEY_V), value 0
Event: time 1732553822.641361, -------------- SYN_REPORT ------------
Event: time 1732553823.214427, type 4 (EV_MSC), code 4 (MSC_SCAN), value 34
Event: time 1732553823.214427, type 1 (EV_KEY), code 52 (KEY_DOT), value 1
Event: time 1732553823.214427, -------------- SYN_REPORT ------------
Event: time 1732553823.303802, type 4 (EV_MSC), code 4 (MSC_SCAN), value 34
Event: time 1732553823.303802, type 1 (EV_KEY), code 52 (KEY_DOT), value 0
Event: time 1732553823.303802, -------------- SYN_REPORT ------------
Event: time 1732553823.366070, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2e
Event: time 1732553823.366070, type 1 (EV_KEY), code 46 (KEY_C), value 1
Event: time 1732553823.366070, -------------- SYN_REPORT ------------
Event: time 1732553823.451048, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2e
Event: time 1732553823.451048, type 1 (EV_KEY), code 46 (KEY_C), value 0
Event: time 1732553823.451048, -------------- SYN_REPORT ------------
Event: time 1732553823.505371, type 4 (EV_MSC), code 4 (MSC_SCAN), value 18
Event: time 1732553823.505371, type 1 (EV_KEY), code 24 (KEY_O), value 1
Event: time 1732553823.505371, -------------- SYN_REPORT ------------
Event: time 1732553823.572582, type 4 (EV_MSC), code 4 (MSC_SCAN), value 32
Event: time 1732553823.572582, type 1 (EV_KEY), code 50 (KEY_M), value 1
Event: time 1732553823.572582, -------------- SYN_REPORT ------------
Event: time 1732553823.584655, type 4 (EV_MSC), code 4 (MSC_SCAN), value 31
Event: time 1732553823.584655, type 1 (EV_KEY), code 49 (KEY_N), value 1
Event: time 1732553823.584655, -------------- SYN_REPORT ------------
Event: time 1732553823.618774, type 4 (EV_MSC), code 4 (MSC_SCAN), value 18
Event: time 1732553823.618774, type 1 (EV_KEY), code 24 (KEY_O), value 0
Event: time 1732553823.618774, -------------- SYN_REPORT ------------
Event: time 1732553823.636900, type 4 (EV_MSC), code 4 (MSC_SCAN), value 32
Event: time 1732553823.636900, type 1 (EV_KEY), code 50 (KEY_M), value 0
Event: time 1732553823.636900, -------------- SYN_REPORT ------------
Event: time 1732553823.653179, type 4 (EV_MSC), code 4 (MSC_SCAN), value 31
Event: time 1732553823.653179, type 1 (EV_KEY), code 49 (KEY_N), value 0
Event: time 1732553823.653179, -------------- SYN_REPORT ------------
Event: time 1732553825.517545, type 4 (EV_MSC), code 4 (MSC_SCAN), value 3a
Event: time 1732553825.517545, type 1 (EV_KEY), code 58 (KEY_CAPSLOCK), value 1
Event: time 1732553825.517545, -------------- SYN_REPORT ------------
Event: time 1732553825.518250, type 17 (EV_LED), code 0 (LED_NUML), value 1
Event: time 1732553825.518250, type 17 (EV_LED), code 1 (LED_CAPSL), value 1
Event: time 1732553825.518250, -------------- SYN_REPORT ------------
Event: time 1732553825.637560, type 4 (EV_MSC), code 4 (MSC_SCAN), value 3a
Event: time 1732553825.637560, type 1 (EV_KEY), code 58 (KEY_CAPSLOCK), value 0
Event: time 1732553825.637560, -------------- SYN_REPORT ------------
Event: time 1732553826.640321, type 4 (EV_MSC), code 4 (MSC_SCAN), value 17
Event: time 1732553826.640321, type 1 (EV_KEY), code 23 (KEY_I), value 1
Event: time 1732553826.640321, -------------- SYN_REPORT ------------
Event: time 1732553826.739142, type 4 (EV_MSC), code 4 (MSC_SCAN), value 17
Event: time 1732553826.739142, type 1 (EV_KEY), code 23 (KEY_I), value 0
Event: time 1732553826.739142, -------------- SYN_REPORT ------------
Event: time 1732553826.761006, type 4 (EV_MSC), code 4 (MSC_SCAN), value 3a
Event: time 1732553826.761006, type 1 (EV_KEY), code 58 (KEY_CAPSLOCK), value 1
Event: time 1732553826.761006, -------------- SYN_REPORT ------------
Event: time 1732553826.846183, type 4 (EV_MSC), code 4 (MSC_SCAN), value 3a
Event: time 1732553826.846183, type 1 (EV_KEY), code 58 (KEY_CAPSLOCK), value 0
Event: time 1732553826.846183, -------------- SYN_REPORT ------------
Event: time 1732553826.846499, type 17 (EV_LED), code 1 (LED_CAPSL), value 0
Event: time 1732553826.846499, -------------- SYN_REPORT ------------
Event: time 1732553827.236200, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2f
Event: time 1732553827.236200, type 1 (EV_KEY), code 47 (KEY_V), value 1
Event: time 1732553827.236200, -------------- SYN_REPORT ------------
Event: time 1732553827.282711, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732553827.282711, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1732553827.282711, -------------- SYN_REPORT ------------
Event: time 1732553827.432379, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732553827.432379, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1732553827.432379, -------------- SYN_REPORT ------------
Event: time 1732553827.444258, type 4 (EV_MSC), code 4 (MSC_SCAN), value 2f
Event: time 1732553827.444258, type 1 (EV_KEY), code 47 (KEY_V), value 0
Event: time 1732553827.444258, -------------- SYN_REPORT ------------
Event: time 1732553827.471925, type 4 (EV_MSC), code 4 (MSC_SCAN), value 31
Event: time 1732553827.471925, type 1 (EV_KEY), code 49 (KEY_N), value 1
Event: time 1732553827.471925, -------------- SYN_REPORT ------------
Event: time 1732553827.578377, type 4 (EV_MSC), code 4 (MSC_SCAN), value 31
Event: time 1732553827.578377, type 1 (EV_KEY), code 49 (KEY_N), value 0
Event: time 1732553827.578377, -------------- SYN_REPORT ------------
Event: time 1732553827.862346, type 4 (EV_MSC), code 4 (MSC_SCAN), value 12
Event: time 1732553827.862346, type 1 (EV_KEY), code 18 (KEY_E), value 1
Event: time 1732553827.862346, -------------- SYN_REPORT ------------
Event: time 1732553827.946821, type 4 (EV_MSC), code 4 (MSC_SCAN), value 12
Event: time 1732553827.946821, type 1 (EV_KEY), code 18 (KEY_E), value 0
Event: time 1732553827.946821, -------------- SYN_REPORT ------------
Event: time 1732553828.384391, type 4 (EV_MSC), code 4 (MSC_SCAN), value 22
Event: time 1732553828.384391, type 1 (EV_KEY), code 34 (KEY_G), value 1
Event: time 1732553828.384391, -------------- SYN_REPORT ------------
Event: time 1732553828.480830, type 4 (EV_MSC), code 4 (MSC_SCAN), value 26
Event: time 1732553828.480830, type 1 (EV_KEY), code 38 (KEY_L), value 1
Event: time 1732553828.480830, -------------- SYN_REPORT ------------
Event: time 1732553828.494554, type 4 (EV_MSC), code 4 (MSC_SCAN), value 22
Event: time 1732553828.494554, type 1 (EV_KEY), code 34 (KEY_G), value 0
Event: time 1732553828.494554, -------------- SYN_REPORT ------------
Event: time 1732553828.560684, type 4 (EV_MSC), code 4 (MSC_SCAN), value 26
Event: time 1732553828.560684, type 1 (EV_KEY), code 38 (KEY_L), value 0
Event: time 1732553828.560684, -------------- SYN_REPORT ------------
Event: time 1732553828.740136, type 4 (EV_MSC), code 4 (MSC_SCAN), value 16
Event: time 1732553828.740136, type 1 (EV_KEY), code 22 (KEY_U), value 1
Event: time 1732553828.740136, -------------- SYN_REPORT ------------
Event: time 1732553828.825681, type 4 (EV_MSC), code 4 (MSC_SCAN), value 16
Event: time 1732553828.825681, type 1 (EV_KEY), code 22 (KEY_U), value 0
Event: time 1732553828.825681, -------------- SYN_REPORT ------------
Event: time 1732553828.967605, type 4 (EV_MSC), code 4 (MSC_SCAN), value 19
Event: time 1732553828.967605, type 1 (EV_KEY), code 25 (KEY_P), value 1
Event: time 1732553828.967605, -------------- SYN_REPORT ------------
Event: time 1732553829.071081, type 4 (EV_MSC), code 4 (MSC_SCAN), value 19
Event: time 1732553829.071081, type 1 (EV_KEY), code 25 (KEY_P), value 0
Event: time 1732553829.071081, -------------- SYN_REPORT ------------
Event: time 1732553829.352795, type 4 (EV_MSC), code 4 (MSC_SCAN), value 03
Event: time 1732553829.352795, type 1 (EV_KEY), code 3 (KEY_2), value 1
Event: time 1732553829.352795, -------------- SYN_REPORT ------------
Event: time 1732553829.420430, type 4 (EV_MSC), code 4 (MSC_SCAN), value 03
Event: time 1732553829.420430, type 1 (EV_KEY), code 3 (KEY_2), value 0
Event: time 1732553829.420430, -------------- SYN_REPORT ------------
Event: time 1732553829.508139, type 4 (EV_MSC), code 4 (MSC_SCAN), value 03
Event: time 1732553829.508139, type 1 (EV_KEY), code 3 (KEY_2), value 1
Event: time 1732553829.508139, -------------- SYN_REPORT ------------
Event: time 1732553829.621017, type 4 (EV_MSC), code 4 (MSC_SCAN), value 02
Event: time 1732553829.621017, type 1 (EV_KEY), code 2 (KEY_1), value 1
Event: time 1732553829.621017, -------------- SYN_REPORT ------------
Event: time 1732553829.640509, type 4 (EV_MSC), code 4 (MSC_SCAN), value 03
Event: time 1732553829.640509, type 1 (EV_KEY), code 3 (KEY_2), value 0
Event: time 1732553829.640509, -------------- SYN_REPORT ------------
Event: time 1732553829.722706, type 4 (EV_MSC), code 4 (MSC_SCAN), value 02
Event: time 1732553829.722706, type 1 (EV_KEY), code 2 (KEY_1), value 0
Event: time 1732553829.722706, -------------- SYN_REPORT ------------
Event: time 1732553831.202972, type 4 (EV_MSC), code 4 (MSC_SCAN), value 38
Event: time 1732553831.202972, type 1 (EV_KEY), code 56 (KEY_LEFTALT), value 1
Event: time 1732553831.202972, -------------- SYN_REPORT ------------
Event: time 1732553831.291845, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0f
Event: time 1732553831.291845, type 1 (EV_KEY), code 15 (KEY_TAB), value 1
Event: time 1732553831.291845, -------------- SYN_REPORT ------------
Event: time 1732553831.330580, type 4 (EV_MSC), code 4 (MSC_SCAN), value 38
Event: time 1732553831.330580, type 1 (EV_KEY), code 56 (KEY_LEFTALT), value 0
Event: time 1732553831.330580, -------------- SYN_REPORT ------------
Event: time 1732553831.386515, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0f
Event: time 1732553831.386515, type 1 (EV_KEY), code 15 (KEY_TAB), value 0
Event: time 1732553831.386515, -------------- SYN_REPORT ------------
Event: time 1732553847.871706, type 4 (EV_MSC), code 4 (MSC_SCAN), value 15
Event: time 1732553847.871706, type 1 (EV_KEY), code 21 (KEY_Y), value 1
Event: time 1732553847.871706, -------------- SYN_REPORT ------------
Event: time 1732553847.962264, type 4 (EV_MSC), code 4 (MSC_SCAN), value 15
Event: time 1732553847.962264, type 1 (EV_KEY), code 21 (KEY_Y), value 0
Event: time 1732553847.962264, -------------- SYN_REPORT ------------
Event: time 1732553848.021213, type 4 (EV_MSC), code 4 (MSC_SCAN), value 19
Event: time 1732553848.021213, type 1 (EV_KEY), code 25 (KEY_P), value 1
Event: time 1732553848.021213, -------------- SYN_REPORT ------------
Event: time 1732553848.119237, type 4 (EV_MSC), code 4 (MSC_SCAN), value 19
Event: time 1732553848.119237, type 1 (EV_KEY), code 25 (KEY_P), value 0
Event: time 1732553848.119237, -------------- SYN_REPORT ------------
Event: time 1732553848.204658, type 4 (EV_MSC), code 4 (MSC_SCAN), value 16
Event: time 1732553848.204658, type 1 (EV_KEY), code 22 (KEY_U), value 1
Event: time 1732553848.204658, -------------- SYN_REPORT ------------
Event: time 1732553848.295318, type 4 (EV_MSC), code 4 (MSC_SCAN), value 16
Event: time 1732553848.295318, type 1 (EV_KEY), code 22 (KEY_U), value 0
Event: time 1732553848.295318, -------------- SYN_REPORT ------------
Event: time 1732553849.471241, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0e
Event: time 1732553849.471241, type 1 (EV_KEY), code 14 (KEY_BACKSPACE), value 1
Event: time 1732553849.471241, -------------- SYN_REPORT ------------
Event: time 1732553849.548608, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0e
Event: time 1732553849.548608, type 1 (EV_KEY), code 14 (KEY_BACKSPACE), value 0
Event: time 1732553849.548608, -------------- SYN_REPORT ------------
Event: time 1732553849.655944, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0e
Event: time 1732553849.655944, type 1 (EV_KEY), code 14 (KEY_BACKSPACE), value 1
Event: time 1732553849.655944, -------------- SYN_REPORT ------------
Event: time 1732553849.704379, type 4 (EV_MSC), code 4 (MSC_SCAN), value 0e
Event: time 1732553849.704379, type 1 (EV_KEY), code 14 (KEY_BACKSPACE), value 0
Event: time 1732553849.704379, -------------- SYN_REPORT ------------
Event: time 1732553851.593664, type 4 (EV_MSC), code 4 (MSC_SCAN), value d0
Event: time 1732553851.593664, type 1 (EV_KEY), code 108 (KEY_DOWN), value 1
Event: time 1732553851.593664, -------------- SYN_REPORT ------------
Event: time 1732553851.748993, type 4 (EV_MSC), code 4 (MSC_SCAN), value d0
Event: time 1732553851.748993, type 1 (EV_KEY), code 108 (KEY_DOWN), value 0
Event: time 1732553851.748993, -------------- SYN_REPORT ------------
Event: time 1732553852.552965, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1c
Event: time 1732553852.552965, type 1 (EV_KEY), code 28 (KEY_ENTER), value 1
Event: time 1732553852.552965, -------------- SYN_REPORT ------------
Event: time 1732553852.635202, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1c
Event: time 1732553852.635202, type 1 (EV_KEY), code 28 (KEY_ENTER), value 0
Event: time 1732553852.635202, -------------- SYN_REPORT ------------
Event: time 1732553874.708478, type 4 (EV_MSC), code 4 (MSC_SCAN), value 15
Event: time 1732553874.708478, type 1 (EV_KEY), code 21 (KEY_Y), value 1
Event: time 1732553874.708478, -------------- SYN_REPORT ------------
Event: time 1732553874.771236, type 4 (EV_MSC), code 4 (MSC_SCAN), value 15
Event: time 1732553874.771236, type 1 (EV_KEY), code 21 (KEY_Y), value 0
Event: time 1732553874.771236, -------------- SYN_REPORT ------------
Event: time 1732553874.978121, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732553874.978121, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1732553874.978121, -------------- SYN_REPORT ------------
Event: time 1732553875.116470, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732553875.116470, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1732553875.116470, -------------- SYN_REPORT ------------
Event: time 1732553875.126779, type 4 (EV_MSC), code 4 (MSC_SCAN), value 32
Event: time 1732553875.126779, type 1 (EV_KEY), code 50 (KEY_M), value 1
Event: time 1732553875.126779, -------------- SYN_REPORT ------------
Event: time 1732553875.224805, type 4 (EV_MSC), code 4 (MSC_SCAN), value 32
Event: time 1732553875.224805, type 1 (EV_KEY), code 50 (KEY_M), value 0
Event: time 1732553875.224805, -------------- SYN_REPORT ------------
Event: time 1732553875.287927, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732553875.287927, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1732553875.287927, -------------- SYN_REPORT ------------
Event: time 1732553875.375152, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732553875.375152, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1732553875.375152, -------------- SYN_REPORT ------------
Event: time 1732553875.467444, type 4 (EV_MSC), code 4 (MSC_SCAN), value 23
Event: time 1732553875.467444, type 1 (EV_KEY), code 35 (KEY_H), value 1
Event: time 1732553875.467444, -------------- SYN_REPORT ------------
Event: time 1732553875.515811, type 4 (EV_MSC), code 4 (MSC_SCAN), value 23
Event: time 1732553875.515811, type 1 (EV_KEY), code 35 (KEY_H), value 0
Event: time 1732553875.515811, -------------- SYN_REPORT ------------
Event: time 1732553875.524665, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732553875.524665, type 1 (EV_KEY), code 30 (KEY_A), value 1
Event: time 1732553875.524665, -------------- SYN_REPORT ------------
Event: time 1732553875.603162, type 4 (EV_MSC), code 4 (MSC_SCAN), value 1e
Event: time 1732553875.603162, type 1 (EV_KEY), code 30 (KEY_A), value 0
Event: time 1732553875.603162, -------------- SYN_REPORT ------------
Event: time 1732553875.683714, type 4 (EV_MSC), code 4 (MSC_SCAN), value 39
Event: time 1732553875.683714, type 1 (EV_KEY), code 57 (KEY_SPACE), value 1
